Code;Sample Point;Type;Territory;Municipality;XETRS89;YETRS89;ZETRS89;Water range;Water range type;Basin;Section;Subgroup
CT01;Piezómetro Malta;SONDEOS;Bizkaia;Gernika-Lumo;526442;4795580;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT02;Piezómetro Marcos Ormaetxea;SONDEOS;Bizkaia;Gernika-Lumo;526505;4795747;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)#Aguas (Piezometría)
CT03;Piezómetro Txarterina;SONDEOS;Bizkaia;Gernika-Lumo;526205;4796170;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT04;Piezómetro EuskoTren;SONDEOS;Bizkaia;Gernika-Lumo;526345;4795917;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)#Aguas (Piezometría)
CT05;Sondeo Eusko Trenbideak;SONDEOS;Bizkaia;Gernika-Lumo;526343;4795904;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT06;Piezómetro Rentería-2;SONDEOS;Bizkaia;Gernika-Lumo;526238;4796171;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT07;Piezómetro Estación;SONDEOS;Bizkaia;Gernika-Lumo;526283;4795695;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT08;Piezómetro Gernika-V1;SONDEOS;Bizkaia;Gernika-Lumo;526368;4796039;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT09;Piezómetro Gernika-V2;SONDEOS;Bizkaia;Gernika-Lumo;526357;4795997;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT10;Piezómetro Gernika-V3;SONDEOS;Bizkaia;Gernika-Lumo;526343;4795882;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT11;Piezómetro Gernika-V4;SONDEOS;Bizkaia;Gernika-Lumo;526328;4795834;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT12;Piezómetro Gernika-V5;SONDEOS;Bizkaia;Gernika-Lumo;526309;4795764;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT13;Piezómetro Ajangiz-2;SONDEOS;Bizkaia;Ajangiz;526784;4795204;0;Gernika;No aplicable;Oka;Oka 1;Aguas (Fisicoquímica)
CT14;Piezómetro Ajangiz-3;SONDEOS;Bizkaia;Ajangiz;526512;4794939;0;Gernika;No aplicable;Oka;Oka 1;Aguas (Fisicoquímica)#Aguas (Piezometría)
CT15;Sondeo Malta-1;SONDEOS;Bizkaia;Gernika-Lumo;526435;4795522;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
CT26;Dalia;SONDEOS;Bizkaia;Gernika-Lumo;526451;4795893;4.6;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
GSN2;Saneamiento GSN-2;Control de vertidos puntuales. Efluente;Bizkaia;Gernika-Lumo;526260;4795558;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
L-1;Cabriana (L-1);MANANTIALES;Araba/Álava;Lantarón;501770;4728322;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
L-16;Berozalejos (L-16);RÍOS;Araba/Álava;Lantarón;498801;4734119;0;Sinclinal de Trebiño;No aplicable;Ebro;El Lago 2;Aguas (Fisicoquímica)
L-17;Santamancos (L-17);RÍOS;Araba/Álava;Lantarón;498695;4732785;0;Sinclinal de Trebiño;No aplicable;Ebro;El Lago 2;Aguas (Fisicoquímica)
L-18;El Calce (L-18);RÍOS;Araba/Álava;Lantarón;500832;4732836;0;Sinclinal de Trebiño;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
L-19;Porretal (L-19);RÍOS;Araba/Álava;Lantarón;502409;4730730;0;Sinclinal de Trebiño;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
L-3;Moros (L-3);RÍOS;Araba/Álava;Lantarón;501454;4729314;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
Losal;Bombeo Losal;Control de vertidos puntuales. Efluente;Bizkaia;Gernika-Lumo;526514;4795948;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
PZSUB5;Piezómetro Subijana-5;SONDEOS;Araba/Álava;Erriberagoitia/Ribera Alta;508686;4741004;0;Calizas de Subijana;No aplicable;Baia;Baias 9;Aguas (Piezometría)
S-2;Campas (S-2);SONDEOS;Araba/Álava;Lantarón;501593;4728703;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
S-3;Voluntarios (S-3);SONDEOS;Araba/Álava;Lantarón;501454;4728504;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
S-5;Fuente Honda (S-5);SONDEOS;Araba/Álava;Lantarón;501316;4728770;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
SA01;Manantial Peñacerrada (Foronómico);MANANTIALES;Araba/Álava;Peñacerrada-Urizaharra;522588;4721748;0;Sierra de Cantabria;No aplicable;Inglares;Inglares 4;Aguas (Hidrología)
SA02;Manantial El Soto (Foronómico);MANANTIALES;Araba/Álava;Bernedo;539555;4719325;0;Sierra de Cantabria;No aplicable;Ega;Ega 3;Aguas (Hidrología)
SA03;Sondeo Sobrón-1 (Foronómico);SONDEOS;Araba/Álava;Lantarón;490666;4734457;;Vaderejo-Sobron;No aplicable;Ebro;Zona drenante a Embalse de Sobrón.;Aguas (Hidrología)
SA04;Manantial Nanclares (Foronómico);MANANTIALES;Araba/Álava;Iruña Oka/Iruña de Oca;515551;4740299;0;Calizas de Subijana;No aplicable;Zadorra;Zadorra 10;Aguas (Hidrología)
SA05;Manantial Zarpia (Foronómico);MANANTIALES;Araba/Álava;Harana/Valle de Arana;557469;4737171;0;Sierra de Urbasa;No aplicable;Larrondoa;Larrondoa 1;Aguas (Hidrología)
SA06;Manantial Olalde (Foronómico);MANANTIALES;Bizkaia;Gautegiz Arteaga;528477;4799450;0;Ereñozar;No aplicable;Oka;Oma 1;Aguas (Hidrología)
SA07;Arroyo Arria-Patala;RÍOS;Bizkaia;Berriz;532153;4782351;0;Oiz;No aplicable;Sarria - Aquelcorta;Sarria 2;Aguas (Hidrología)
SA08;Manantial Urbeltza (Foronómico);MANANTIALES;Gipuzkoa;Elduain;580794;4776300;0;Gatzume-Tolosa;No aplicable;Zelai;Zelai 1;Aguas (Hidrología)
SA10;Manantial Salubita (Foronómico);MANANTIALES;Gipuzkoa;Tolosa;572911;4774853;0;Gatzume-Tolosa;No aplicable;Oria;Salubita 1;Aguas (Hidrología)
SA11;Troya (Rampa Norte);GALERÍAS;Gipuzkoa;Gabiria;557568;4765052;0;Troya;No aplicable;Estanda;Estanda 3;Aguas (Hidrología)
SA12;Manantial Zazpiturrieta (Foronómico);MANANTIALES;Gipuzkoa;Amezketa;574520;4765916;0;Sinclinorio de Bizkaia;No aplicable;Amezketa;Amezketa 2;Aguas (Hidrología)
SA14;Manantial Iturriotz (Foronómico);MANANTIALES;Bizkaia;Trucios-Turtzioz;479594;4791142;0;Castro Urdiales;No aplicable;Aguera;Aguera 3;Aguas (Hidrología)
SA15;Manantial Lanestosa (Foronómico);MANANTIALES;Bizkaia;Karrantza Harana/Valle de Carranza;469396;4788386;0;Alisa Ramales;No aplicable;Karrantza;Karrantza 4;Aguas (Hidrología)
SA16;Manantial Orue (Foronómico);MANANTIALES;Bizkaia;Igorre;520069;4779175;0;Aramotz;No aplicable;Arratia;Indusi 2;Aguas (Hidrología)
SA17;Manantial Arditurri (Foronómico);MANANTIALES;Gipuzkoa;Oiartzun;596572;4793017;0;Macizos paleozoicos;No aplicable;Oiartzun;Arditurri 1;Aguas (Hidrología)
SA18;Manantial Artzu (Foronómico);MANANTIALES;Gipuzkoa;Hondarribia;596057;4804368;0;Jaizkibel;No aplicable;Bidasoa intracomunitario;Bidasoa drenaje costa;Aguas (Hidrología)
SA20;Manantial Aldabide (Foronómico);MANANTIALES;Bizkaia;Orozko;514407;4769870;0;Itxina;No aplicable;Altube;Arnauri 1;Aguas (Hidrología)
SC01;Manantial Peñacerrada (Calidad);MANANTIALES;Araba/Álava;Peñacerrada-Urizaharra;523566;4721541;0;Sierra de Cantabria;No aplicable;Inglares;Inglares 4;Aguas (Fisicoquímica)
SC02;Manantial El Soto (Calidad);MANANTIALES;Araba/Álava;Bernedo;539556;4719326;0;Sierra de Cantabria;No aplicable;Ega;Ega 3;Aguas (Fisicoquímica)
SC03;Sondeo Leza-A (Calidad);SONDEOS;Araba/Álava;Laguardia;529428;4715488;0;Sierra de Cantabria;No aplicable;Ebro;Riomayor 1;Aguas (Fisicoquímica)
SC04;Sondeo Orbiso-2 (Calidad);SONDEOS;Araba/Álava;Campezo/Kanpezu;555424;4724278;0;Sierra de Lokiz;No aplicable;Ega;Ega 8;Aguas (Fisicoquímica)
SC05;Sondeo Sobrón-1;SONDEOS;Araba/Álava;Lantarón;490666;4734457;0;Vaderejo-Sobron;No aplicable;Ebro;Zona drenante a Embalse de Sobrón.;Aguas (Fisicoquímica)
SC06;Manantial Araia;MANANTIALES;Araba/Álava;Asparrena;556474;4750856;0;Sierra de Aizkorri;No aplicable;Arakil;Zirauntza 1;Aguas (Fisicoquímica)
SC07;Manantial Nanclares (Calidad);MANANTIALES;Araba/Álava;Iruña Oka/Iruña de Oca;515382;4740577;0;Calizas de Subijana;No aplicable;Zadorra;Zadorra 10;Aguas (Fisicoquímica)
SC08;Sondeo Subijana;SONDEOS;Araba/Álava;Erriberagoitia/Ribera Alta;509006;4741046;0;Calizas de Subijana;No aplicable;Baia;Baias 9;Aguas (Fisicoquímica)
SC09;Manantial Zarpia (Calidad);MANANTIALES;Araba/Álava;Harana/Valle de Arana;555913;4738071;0;Sierra de Urbasa;No aplicable;Larrondoa;Larrondoa 1;Aguas (Fisicoquímica)
SC10;Sondeo Zikujano-A (Calidad);SONDEOS;Araba/Álava;Arraia-Maeztu;545660;4733776;0;Sierra de Urbasa;No aplicable;Ega;Igoroin 2;Aguas (Fisicoquímica)
SC11;Manantial Olalde (Calidad);MANANTIALES;Bizkaia;Kortezubi;528745;4799542;0;Ereñozar;No aplicable;Oka;Oma 1;Aguas (Fisicoquímica)
SC12;Sondeo Mañaria-A (Calidad);SONDEOS;Bizkaia;Mañaria;528292;4776352;0;Aramotz;No aplicable;Ibaizabal;Mañaria 2;Aguas (Fisicoquímica)
SC13;Sondeo Oizetxebarrteta-A;SONDEOS;Bizkaia;Berriz;532445;4784420;0;Oiz;No aplicable;Sarria - Aquelcorta;Sarria 1;Aguas (Fisicoquímica)
SC14;Sondeo Vega;SONDEOS;Bizkaia;Gernika-Lumo;526562;4795553;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)
SC15;Manantial Urbeltza (Calidad);MANANTIALES;Gipuzkoa;Elduain;580794;4776301;0;Gatzume-Tolosa;No aplicable;Zelai;Zelai 1;Aguas (Fisicoquímica)
SC16;Sondeo Kilimon (Calidad);SONDEOS;Gipuzkoa;Mendaro;550725;4788227;0;Izarraitz;No aplicable;Deba;Kilimoi 2;Aguas (Fisicoquímica)
SC17;Manantial Salubita (Calidad);MANANTIALES;Gipuzkoa;Tolosa;572389;4775030;0;Gatzume-Tolosa;No aplicable;Oria;Salubita 1;Aguas (Fisicoquímica)
SC18;Troya (Bocamina Norte);GALERÍAS;Gipuzkoa;Gabiria;557568;4765052;0;Troya;No aplicable;Estanda;Estanda 3;Aguas (Fisicoquímica)
SC19;Manantial Zazpiturrieta (Calidad);MANANTIALES;Gipuzkoa;Amezketa;574464;4765241;0;Sinclinorio de Bizkaia;No aplicable;Amezketa;Amezketa 2;Aguas (Fisicoquímica)
SC20;Manantial Hamabiturri;MANANTIALES;Gipuzkoa;Zestoa;560505;4787305;0;Gatzume-Tolosa;No aplicable;Urola;Urola 3;Aguas (Fisicoquímica)
SC23;Sondeo Salburua-1 (Calidad);SONDEOS;Araba/Álava;Vitoria-Gasteiz;528619;4745006;0;Aluvial de Vitoria;No aplicable;Alegria;Salburua Humedal;Aguas (Fisicoquímica)
SC24;Sondeo Pobes (Calidad);SONDEOS;Araba/Álava;Erriberagoitia/Ribera Alta;507853;4738749;0;Sinclinal de Trebiño;No aplicable;Baia;Baias 10;Aguas (Fisicoquímica)
SC25;Sondeo Angosto (Calidad);SONDEOS;Araba/Álava;Valdegovía/Gaubea;494310;4743305;0;Vaderejo-Sobron;No aplicable;Humedo - Omecillo;Tumecillo 3;Aguas (Fisicoquímica)
SC26;Manantial Iturriotz (Calidad);MANANTIALES;Bizkaia;Trucios-Turtzioz;479594;4791142;0;Castro Urdiales;No aplicable;Aguera;Aguera 3;Aguas (Fisicoquímica)
SC27;Manantial Lanestosa (Calidad);MANANTIALES;Bizkaia;Karrantza Harana/Valle de Carranza;469396;4788387;0;Alisa Ramales;No aplicable;Karrantza;Karrantza 4;Aguas (Fisicoquímica)
