Code;Sample Point;Type;Territory;Municipality;XETRS89;YETRS89;ZETRS89;Water range;Water range type;Basin;Section;Subgroup
SC28;Regata Latxe;RÍOS;Gipuzkoa;Hernani;586978;4788022;0;Macizos paleozoicos;No aplicable;Urumea;Urumea 2;Aguas (Fisicoquímica)
SC30;Sondeo Hernani-C (Calidad);SONDEOS;Gipuzkoa;Hernani;584289;4791419;0;Andoain-Oiartzun;No aplicable;Urumea intracomunitario;Zona drenante a Urumea - Dulce;Aguas (Fisicoquímica)
SC31;Sondeo Legorreta-5 (Calidad);SONDEOS;Gipuzkoa;Bidania-Goiatz;565821;4772244;0;Gatzume-Tolosa;No aplicable;Oria;Zubiri 1;Aguas (Fisicoquímica)
SC32;Sondeo Etxano-A (Calidad);SONDEOS;Bizkaia;Amorebieta-Etxano;523988;4785954;0;Sinclinorio de Bizkaia;No aplicable;Ibaizabal;Ibaizabal 6;Aguas (Fisicoquímica)
SC33;Sondeo Aralar (Calidad);SONDEOS;Gipuzkoa;Zaldibia;571214;4761406;0;Aralar;No aplicable;Zaldivia;Zaldibia 1;Aguas (Fisicoquímica)
SC34;Sondeo Makinetxe (Calidad);SONDEOS;Gipuzkoa;Beasain;563272;4767002;0;Anticlinorio sur;No aplicable;Estanda;Estanda 3;Aguas (Fisicoquímica)
SC35;Manantial Orue (Calidad);MANANTIALES;Bizkaia;Igorre;520069;4779175;0;Aramotz;No aplicable;Arratia;Indusi 2;Aguas (Fisicoquímica)
SC36;Manantial Aldabide (Calidad);MANANTIALES;Bizkaia;Orozko;514407;4769870;0;Itxina;No aplicable;Altube;Arnauri 1;Aguas (Fisicoquímica)
SC37;Manantial Grazal;MANANTIALES;Bizkaia;Güeñes;495419;4784842;0;Anticlinorio sur;No aplicable;Kadagua;Kadagua 6;Aguas (Fisicoquímica)
SC38;Manantial La Teta;MANANTIALES;Bizkaia;Urduña/Orduña;497347;4760399;0;Mena-Orduña;No aplicable;Nerbioi;Nerbioi 3;Aguas (Fisicoquímica)
SC39;Manantial Arditurri (Calidad);MANANTIALES;Gipuzkoa;Oiartzun;596573;4793017;0;Macizos paleozoicos;No aplicable;Oiartzun;Arditurri 1;Aguas (Fisicoquímica)
SC40;Manantial Artzu (Calidad);MANANTIALES;Gipuzkoa;Hondarribia;596058;4804369;0;Jaizkibel;No aplicable;Bidasoa intracomunitario;Bidasoa drenaje costa;Aguas (Fisicoquímica)
SC41;Sondeo Metxika-2 (Calidad);SONDEOS;Bizkaia;Errigoiti;523142;4798206;0;Sinclinorio de Bizkaia;No aplicable;Mape;Mape 1;Aguas (Fisicoquímica)
SC42;Manantial Beneras;MANANTIALES;Gipuzkoa;Arrasate/Mondragón;540968;4770014;0;Anticlinorio sur;No aplicable;Aramaio;Aramaio 1;Aguas (Fisicoquímica)
SC43;Manantial Aguas Frías;MANANTIALES;Bizkaia;Galdames;491609;4790016;0;Anticlinorio sur;No aplicable;Barbadun;Galdames 2;Aguas (Fisicoquímica)
SC44;Manantial Urbaltza;MANANTIALES;Gipuzkoa;Aretxabaleta;542996;4762170;0;Aranzazu;No aplicable;Oñati;Urkulu 3;Aguas (Fisicoquímica)
SC45;Manantial Gorbea;MANANTIALES;Araba/Álava;Zigoitia;520991;4761342;0;Gorbea;No aplicable;Zalla;Zalla 2;Aguas (Fisicoquímica)
SC46;Manantial Zuazo;MANANTIALES;Araba/Álava;Kuartango;508645;4746855;0;Kuartango-Salvatierra;No aplicable;Baia;Baias 8;Aguas (Fisicoquímica)
SC47;Manantial Osma;MANANTIALES;Araba/Álava;Valdegovía/Gaubea;494949;4749171;0;Calizas de Losa;No aplicable;Humedo - Omecillo;Tumecillo 2;Aguas (Fisicoquímica)
SC48;Manantial Igoroin;MANANTIALES;Araba/Álava;Arraia-Maeztu;549192;4736616;0;Sierra de Urbasa;No aplicable;Ega;Igoroin 1;Aguas (Fisicoquímica)
SC49;Manantial Onueba;MANANTIALES;Araba/Álava;Elvillar/Bilar;537477;4715239;0;Laguardia;No aplicable;Ebro;San Gines 2;Aguas (Fisicoquímica)
SC51;Pozo Kimera;SONDEOS;Bizkaia;Gatika;508523;4802219;0;Anticlinorio norte;No aplicable;Butroe;Butroe 2;Aguas (Fisicoquímica)
SC52;Manantial Pozozabale;MANANTIALES;Bizkaia;Erandio;504334;4799092;0;Sinclinorio de Bizkaia;No aplicable;Larrainazubi;Larrainazubi 2;Aguas (Fisicoquímica)
SC53;Sondeo Andagoia (Calidad);SONDEOS;Araba/Álava;Kuartango;507688;4752194;0;Kuartango-Salvatierra;No aplicable;Baia;Badillo 3;Aguas (Fisicoquímica)
SC54;Manantial Ugarana;MANANTIALES;Araba/Álava;Barrundia;538550;4756631;0;Altube-Urkilla;No aplicable;Barrundia;Ugarana 1;Aguas (Fisicoquímica)
SC55;Manantial La Muera;MANANTIALES;Bizkaia;Urduña/Orduña;499628;4761876;0;Mena-Orduña;No aplicable;Nerbioi;Nerbioi 4;Aguas (Fisicoquímica)
SC56;Sondeo Inurritza-3 (Calidad);SONDEOS;Gipuzkoa;Zarautz;568423;4793081;0;Zumaia-Irun;No aplicable;Oria intracomunitario;Oria costa;Aguas (Fisicoquímica)
SC57;Manantial Granadaerreka;MANANTIALES;Gipuzkoa;Errezil;566799;4783992;0;Gatzume-Tolosa;No aplicable;Altzolaratz;Altzolaratz 2;Aguas (Fisicoquímica)
SC58;Manantial Osinberde;MANANTIALES;Gipuzkoa;Ataun;571354;4761011;0;Aralar;No aplicable;Zaldivia;Zaldibia 1;Aguas (Fisicoquímica)
SC59;Sondeo Gallandas-A;SONDEOS;Bizkaia;Iurreta;529108;4784376;0;Oiz;No aplicable;Orobio - Maguna;Orobio 2;Aguas (Fisicoquímica)
SC60;Sondeo Carralogroño (Calidad);SONDEOS;Araba/Álava;Laguardia;535656;4709708;0;Laguardia;No aplicable;Ebro;Laguardia Humedal;Aguas (Fisicoquímica)
SC61;Piezómetro Zubillaga-S4 (Calidad);SONDEOS;Araba/Álava;Lantarón;501232;4728963;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
SD01;Casablanco;MANANTIALES;Bizkaia;Abanto y Ciérvana-Abanto Zierbena;493103;4795519;0;Anticlinorio sur;No aplicable;Barbadun;Picon 1;Aguas (Fisicoquímica)
SD02;Campillo;MANANTIALES;Bizkaia;Abanto y Ciérvana-Abanto Zierbena;492860;4794843;0;Anticlinorio sur;No aplicable;Barbadun;Picon 2;Aguas (Fisicoquímica)
SF30;Navarrete;MANANTIALES;Araba/Álava;Bernedo;538955;4720604;0;Sierra de Cantabria;No aplicable;Ega;Ega 3;Aguas (Fisicoquímica)
SF30B;Sondeo Navarrete;SONDEOS;Araba/Álava;Bernedo;539679;4720419;;Sierra de Cantabria;No aplicable;Ega;Bajauri 1;Aguas (Fisicoquímica)
SF31;Caicedo;MANANTIALES;Araba/Álava;Lantarón;500285;4733495;0;Sinclinal de Trebiño;No aplicable;Ebro;El Lago 2;Aguas (Fisicoquímica)
SN52;Leciñana;MANANTIALES;Araba/Álava;Lantarón;501355;4732310;0;Sinclinal de Trebiño;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
SN53;Salcedo;MANANTIALES;Araba/Álava;Lantarón;503018;4731258;0;Sinclinal de Trebiño;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Fisicoquímica)
SP01;Sondeo Leza-A (Piezometría);SONDEOS;Araba/Álava;Laguardia;529428;4715488;0;Sierra de Cantabria;No aplicable;Ebro;Riomayor 1;Aguas (Piezometría)
SP02;Sondeo Orbiso-2 (Piezometría);SONDEOS;Araba/Álava;Campezo/Kanpezu;555424;4724278;0;Sierra de Lokiz;No aplicable;Ega;Ega 8;Aguas (Piezometría)
SP03;Sondeo Araia-3;SONDEOS;Araba/Álava;Asparrena;556648;4750731;0;Sierra de Aizkorri;No aplicable;Arakil;Zirauntza 1;Aguas (Piezometría)
SP04;Sondeo Subijana-2;SONDEOS;Araba/Álava;Erriberagoitia/Ribera Alta;507884;4741243;0;Calizas de Subijana;No aplicable;Baia;Baias 9;Aguas (Piezometría)
SP05;Sondeo Zikujano-A (Piezometría);SONDEOS;Araba/Álava;Arraia-Maeztu;545660;4733775;0;Sierra de Urbasa;No aplicable;Ega;Igoroin 2;Aguas (Piezometría)
SP06;Sondeo Olalde-B;SONDEOS;Bizkaia;Gautegiz Arteaga;528787;4799869;0;Ereñozar;No aplicable;Oka;Oma 1;Aguas (Piezometría)
SP07;Sondeo Mañaria-2 (Piezometría);SONDEOS;Bizkaia;Mañaria;528281;4776345;0;Aramotz;No aplicable;Ibaizabal;Mañaria 2;Aguas (Piezometría)
SP08;Sondeo Oizetxebarrieta- Abis;SONDEOS;Bizkaia;Berriz;532445;4784419;0;Oiz;No aplicable;Sarria - Aquelcorta;Sarria 1;Aguas (Piezometría)
SP09;Sondeo Tole;SONDEOS;Bizkaia;Gernika-Lumo;526524;4795636;0;Gernika;No aplicable;Oka;Zona drenante a Oka Interior - Oligohalino;Aguas (Fisicoquímica)#Aguas (Piezometría)
SP10;Sondeo Elduaien-3;SONDEOS;Gipuzkoa;Elduain;580919;4775965;0;Gatzume-Tolosa;No aplicable;Zelai;Zelai 1;Aguas (Piezometría)
SP11;Sondeo Kilimon-3;SONDEOS;Gipuzkoa;Mendaro;551295;4787659;0;Izarraitz;No aplicable;Deba;Kilimoi 2;Aguas (Piezometría)
SP12;Pozo Arkaute (Piezometría);SONDEOS;Araba/Álava;Vitoria-Gasteiz;530768;4744550;0;Aluvial de Vitoria;No aplicable;Alegria;Salburua Humedal;Aguas (Piezometría)
SP13;Sondeo Salburua-1 (Piezometría);SONDEOS;Araba/Álava;Vitoria-Gasteiz;528618;4745001;0;Aluvial de Vitoria;No aplicable;Alegria;Salburua Humedal;Aguas (Piezometría)
SP14;Sondeo Osma-C;SONDEOS;Araba/Álava;Valdegovía/Gaubea;494794;4749444;0;Calizas de Losa;No aplicable;Humedo - Omecillo;Tumecillo 2;Aguas (Piezometría)
SP15;Sondeo Pobes (Piezometría);SONDEOS;Araba/Álava;Erriberagoitia/Ribera Alta;507853;4738749;0;Sinclinal de Trebiño;No aplicable;Baia;Baias 10;Aguas (Piezometría)
SP16;Sondeo Angosto (Piezometría);SONDEOS;Araba/Álava;Valdegovía/Gaubea;494310;4743304;0;Vaderejo-Sobron;No aplicable;Humedo - Omecillo;Tumecillo 3;Aguas (Piezometría)
SP17;Sondeo Hernani-C (Piezometría);SONDEOS;Gipuzkoa;Hernani;584289;4791419;0;Andoain-Oiartzun;No aplicable;Urumea intracomunitario;Zona drenante a Urumea - Dulce;Aguas (Piezometría)
SP18;Sondeo Legorreta-5 (Piezometría);SONDEOS;Gipuzkoa;Bidania-Goiatz;565821;4772244;0;Gatzume-Tolosa;No aplicable;Oria;Zubiri 1;Aguas (Piezometría)
SP19;Sondeo Gallandas-1;SONDEOS;Bizkaia;Iurreta;529108;4784382;0;Oiz;No aplicable;Orobio - Maguna;Orobio 2;Aguas (Piezometría)
SP20;Sondeo Etxano-A (Piezometría);SONDEOS;Bizkaia;Amorebieta-Etxano;523988;4785954;0;Sinclinorio de Bizkaia;No aplicable;Ibaizabal;Ibaizabal 6;Aguas (Piezometría)
SP21;Sondeo Aralar (Piezometría);SONDEOS;Gipuzkoa;Zaldibia;571214;4761406;0;Aralar;No aplicable;Zaldivia;Zaldibia 1;Aguas (Piezometría)
SP22;Sondeo DTH-1;SONDEOS;Gipuzkoa;Gabiria;557259;4765345;0;Troya;No aplicable;Estanda;Estanda 3;Aguas (Piezometría)
SP23;Sondeo Lendoño;SONDEOS;Bizkaia;Urduña/Orduña;497130;4762336;0;Mena-Orduña;No aplicable;Nerbioi;Nerbioi 4;Aguas (Piezometría)
SP24;Sondeo Jaizkibel-5;SONDEOS;Gipuzkoa;Hondarribia;594554;4802419;0;Jaizkibel;No aplicable;Bidasoa intracomunitario;Bidasoa drenaje costa;Aguas (Piezometría)
SP25;Sondeo Metxika-2 (Piezometría);SONDEOS;Bizkaia;Errigoiti;523141;4798205;0;Sinclinorio de Bizkaia;No aplicable;Mape;Mape 1;Aguas (Piezometría)
SP26;Sondeo Aguas Frias;SONDEOS;Bizkaia;Galdames;491611;4790016;0;Anticlinorio sur;No aplicable;Barbadun;Galdames 2;Aguas (Piezometría)
SP27;Sondeo Nanclares-6;SONDEOS;Araba/Álava;Iruña Oka/Iruña de Oca;515389;4740877;0;Calizas de Subijana;No aplicable;Zadorra;Zadorra 10;Aguas (Piezometría)
SP29;Sondeo Andagoia (Piezometría);SONDEOS;Araba/Álava;Kuartango;507687;4752194;0;Kuartango-Salvatierra;No aplicable;Baia;Badillo 3;Aguas (Piezometría)
SP30;Sondeo Carralogroño (Piezometría);SONDEOS;Araba/Álava;Laguardia;535655;4709707;0;Laguardia;No aplicable;Ebro;Laguardia Humedal;Aguas (Piezometría)
SP31;Sondeo Makinetxe (Piezometría);SONDEOS;Gipuzkoa;Beasain;563272;4767002;0;Anticlinorio sur;No aplicable;Estanda;Estanda 3;Aguas (Piezometría)
SP32;Sondeo Inurritza-3 (Piezometría);SONDEOS;Gipuzkoa;Zarautz;568422;4793080;0;Zumaia-Irun;No aplicable;Oria intracomunitario;Oria costa;Aguas (Piezometría)
SP33;Piezómetro Zubillaga-S4 (Piezometría);SONDEOS;Araba/Álava;Lantarón;501232;4728963;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde la Presa de Puentelarrá hasta el inicio del tramo modificado de Miranda de Ebro.;Aguas (Piezometría)
ZA-1;La Parra (Pozo CHE);SONDEOS;Araba/Álava;Zambrana;509048;4722825;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde el río Zadorra hasta el río Inglares.;Aguas (Fisicoquímica)
ZA-2;Quiñones (ZA-2);SONDEOS;Araba/Álava;Zambrana;509634;4722733;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde el río Zadorra hasta el río Inglares.;Aguas (Fisicoquímica)
ZA-3;Madero (ZA-3);SONDEOS;Araba/Álava;Zambrana;510026;4722855;0;Sierra de Cantabria;No aplicable;Ebro;Zona drenante a Río Ebro desde el río Zadorra hasta el río Inglares.;Aguas (Fisicoquímica)
ZA-4;El Campo (ZA-4);SONDEOS;Araba/Álava;Zambrana;509743;4722520;0;Aluvial de Miranda de Ebro;No aplicable;Ebro;Zona drenante a Río Ebro desde el río Zadorra hasta el río Inglares.;Aguas (Fisicoquímica)
ZA-6;La Pauleja (ZA-6);MANANTIALES;Araba/Álava;Zambrana;510379;4723404;0;Sinclinal de Trebiño;No aplicable;Ebro;Zona drenante a Río Ebro desde el río Zadorra hasta el río Inglares.;Aguas (Fisicoquímica)
