,B,1,1.1,1.2,1.3,balance
0,R,1,1,1,2,0
1,R,1,1,1,3,0
2,R,1,1,1,4,0
3,R,1,1,1,5,0
4,R,1,1,2,1,0
5,R,1,1,2,2,0
6,R,1,1,2,3,0
7,R,1,1,2,4,0
8,R,1,1,2,5,0
9,R,1,1,3,1,0
10,R,1,1,3,2,0
11,R,1,1,3,3,0
12,R,1,1,3,4,0
13,R,1,1,3,5,0
14,R,1,1,4,1,0
15,R,1,1,4,2,0
16,R,1,1,4,3,0
17,R,1,1,4,4,0
18,R,1,1,4,5,0
19,R,1,1,5,1,0
20,R,1,1,5,2,0
21,R,1,1,5,3,0
22,R,1,1,5,4,0
23,R,1,1,5,5,0
24,L,1,2,1,1,0
25,B,1,2,1,2,1
26,R,1,2,1,3,0
27,R,1,2,1,4,0
28,R,1,2,1,5,0
29,B,1,2,2,1,1
30,R,1,2,2,2,0
31,R,1,2,2,3,0
32,R,1,2,2,4,0
33,R,1,2,2,5,0
34,R,1,2,3,1,0
35,R,1,2,3,2,0
36,R,1,2,3,3,0
37,R,1,2,3,4,0
38,R,1,2,3,5,0
39,R,1,2,4,1,0
40,R,1,2,4,2,0
41,R,1,2,4,3,0
42,R,1,2,4,4,0
43,R,1,2,4,5,0
44,R,1,2,5,1,0
45,R,1,2,5,2,0
46,R,1,2,5,3,0
47,R,1,2,5,4,0
48,R,1,2,5,5,0
49,L,1,3,1,1,0
50,L,1,3,1,2,0
51,B,1,3,1,3,1
52,R,1,3,1,4,0
53,R,1,3,1,5,0
54,L,1,3,2,1,0
55,R,1,3,2,2,0
56,R,1,3,2,3,0
57,R,1,3,2,4,0
58,R,1,3,2,5,0
59,B,1,3,3,1,1
60,R,1,3,3,2,0
61,R,1,3,3,3,0
62,R,1,3,3,4,0
63,R,1,3,3,5,0
64,R,1,3,4,1,0
65,R,1,3,4,2,0
66,R,1,3,4,3,0
67,R,1,3,4,4,0
68,R,1,3,4,5,0
69,R,1,3,5,1,0
70,R,1,3,5,2,0
71,R,1,3,5,3,0
72,R,1,3,5,4,0
73,R,1,3,5,5,0
74,L,1,4,1,1,0
75,L,1,4,1,2,0
76,L,1,4,1,3,0
77,B,1,4,1,4,1
78,R,1,4,1,5,0
79,L,1,4,2,1,0
80,B,1,4,2,2,1
81,R,1,4,2,3,0
82,R,1,4,2,4,0
83,R,1,4,2,5,0
84,L,1,4,3,1,0
85,R,1,4,3,2,0
86,R,1,4,3,3,0
87,R,1,4,3,4,0
88,R,1,4,3,5,0
89,B,1,4,4,1,1
90,R,1,4,4,2,0
91,R,1,4,4,3,0
92,R,1,4,4,4,0
93,R,1,4,4,5,0
94,R,1,4,5,1,0
95,R,1,4,5,2,0
96,R,1,4,5,3,0
97,R,1,4,5,4,0
98,R,1,4,5,5,0
99,L,1,5,1,1,0
100,L,1,5,1,2,0
101,L,1,5,1,3,0
102,L,1,5,1,4,0
103,B,1,5,1,5,1
104,L,1,5,2,1,0
105,L,1,5,2,2,0
106,R,1,5,2,3,0
107,R,1,5,2,4,0
108,R,1,5,2,5,0
109,L,1,5,3,1,0
110,R,1,5,3,2,0
111,R,1,5,3,3,0
112,R,1,5,3,4,0
113,R,1,5,3,5,0
114,L,1,5,4,1,0
115,R,1,5,4,2,0
116,R,1,5,4,3,0
117,R,1,5,4,4,0
118,R,1,5,4,5,0
119,B,1,5,5,1,1
120,R,1,5,5,2,0
121,R,1,5,5,3,0
122,R,1,5,5,4,0
123,R,1,5,5,5,0
124,L,2,1,1,1,0
125,B,2,1,1,2,1
126,R,2,1,1,3,0
127,R,2,1,1,4,0
128,R,2,1,1,5,0
129,B,2,1,2,1,1
130,R,2,1,2,2,0
131,R,2,1,2,3,0
132,R,2,1,2,4,0
133,R,2,1,2,5,0
134,R,2,1,3,1,0
135,R,2,1,3,2,0
136,R,2,1,3,3,0
137,R,2,1,3,4,0
138,R,2,1,3,5,0
139,R,2,1,4,1,0
140,R,2,1,4,2,0
141,R,2,1,4,3,0
142,R,2,1,4,4,0
143,R,2,1,4,5,0
144,R,2,1,5,1,0
145,R,2,1,5,2,0
146,R,2,1,5,3,0
147,R,2,1,5,4,0
148,R,2,1,5,5,0
149,L,2,2,1,1,0
150,L,2,2,1,2,0
151,L,2,2,1,3,0
152,B,2,2,1,4,1
153,R,2,2,1,5,0
154,L,2,2,2,1,0
155,B,2,2,2,2,1
156,R,2,2,2,3,0
157,R,2,2,2,4,0
158,R,2,2,2,5,0
159,L,2,2,3,1,0
160,R,2,2,3,2,0
161,R,2,2,3,3,0
162,R,2,2,3,4,0
163,R,2,2,3,5,0
164,B,2,2,4,1,1
165,R,2,2,4,2,0
166,R,2,2,4,3,0
167,R,2,2,4,4,0
168,R,2,2,4,5,0
169,R,2,2,5,1,0
170,R,2,2,5,2,0
171,R,2,2,5,3,0
172,R,2,2,5,4,0
173,R,2,2,5,5,0
174,L,2,3,1,1,0
175,L,2,3,1,2,0
176,L,2,3,1,3,0
177,L,2,3,1,4,0
178,L,2,3,1,5,0
179,L,2,3,2,1,0
180,L,2,3,2,2,0
181,B,2,3,2,3,1
182,R,2,3,2,4,0
183,R,2,3,2,5,0
184,L,2,3,3,1,0
185,B,2,3,3,2,1
186,R,2,3,3,3,0
187,R,2,3,3,4,0
188,R,2,3,3,5,0
189,L,2,3,4,1,0
190,R,2,3,4,2,0
191,R,2,3,4,3,0
192,R,2,3,4,4,0
193,R,2,3,4,5,0
194,L,2,3,5,1,0
195,R,2,3,5,2,0
196,R,2,3,5,3,0
197,R,2,3,5,4,0
198,R,2,3,5,5,0
199,L,2,4,1,1,0
200,L,2,4,1,2,0
201,L,2,4,1,3,0
202,L,2,4,1,4,0
203,L,2,4,1,5,0
204,L,2,4,2,1,0
205,L,2,4,2,2,0
206,L,2,4,2,3,0
207,B,2,4,2,4,1
208,R,2,4,2,5,0
209,L,2,4,3,1,0
210,L,2,4,3,2,0
211,R,2,4,3,3,0
212,R,2,4,3,4,0
213,R,2,4,3,5,0
214,L,2,4,4,1,0
215,B,2,4,4,2,1
216,R,2,4,4,3,0
217,R,2,4,4,4,0
218,R,2,4,4,5,0
219,L,2,4,5,1,0
220,R,2,4,5,2,0
221,R,2,4,5,3,0
222,R,2,4,5,4,0
223,R,2,4,5,5,0
224,L,2,5,1,1,0
225,L,2,5,1,2,0
226,L,2,5,1,3,0
227,L,2,5,1,4,0
228,L,2,5,1,5,0
229,L,2,5,2,1,0
230,L,2,5,2,2,0
231,L,2,5,2,3,0
232,L,2,5,2,4,0
233,B,2,5,2,5,1
234,L,2,5,3,1,0
235,L,2,5,3,2,0
236,L,2,5,3,3,0
237,R,2,5,3,4,0
238,R,2,5,3,5,0
239,L,2,5,4,1,0
240,L,2,5,4,2,0
241,R,2,5,4,3,0
242,R,2,5,4,4,0
243,R,2,5,4,5,0
244,L,2,5,5,1,0
245,B,2,5,5,2,1
246,R,2,5,5,3,0
247,R,2,5,5,4,0
248,R,2,5,5,5,0
249,L,3,1,1,1,0
250,L,3,1,1,2,0
251,B,3,1,1,3,1
252,R,3,1,1,4,0
253,R,3,1,1,5,0
254,L,3,1,2,1,0
255,R,3,1,2,2,0
256,R,3,1,2,3,0
257,R,3,1,2,4,0
258,R,3,1,2,5,0
259,B,3,1,3,1,1
260,R,3,1,3,2,0
261,R,3,1,3,3,0
262,R,3,1,3,4,0
263,R,3,1,3,5,0
264,R,3,1,4,1,0
265,R,3,1,4,2,0
266,R,3,1,4,3,0
267,R,3,1,4,4,0
268,R,3,1,4,5,0
269,R,3,1,5,1,0
270,R,3,1,5,2,0
271,R,3,1,5,3,0
272,R,3,1,5,4,0
273,R,3,1,5,5,0
274,L,3,2,1,1,0
275,L,3,2,1,2,0
276,L,3,2,1,3,0
277,L,3,2,1,4,0
278,L,3,2,1,5,0
279,L,3,2,2,1,0
280,L,3,2,2,2,0
281,B,3,2,2,3,1
282,R,3,2,2,4,0
283,R,3,2,2,5,0
284,L,3,2,3,1,0
285,B,3,2,3,2,1
286,R,3,2,3,3,0
287,R,3,2,3,4,0
288,R,3,2,3,5,0
289,L,3,2,4,1,0
290,R,3,2,4,2,0
291,R,3,2,4,3,0
292,R,3,2,4,4,0
293,R,3,2,4,5,0
294,L,3,2,5,1,0
295,R,3,2,5,2,0
296,R,3,2,5,3,0
297,R,3,2,5,4,0
298,R,3,2,5,5,0
299,L,3,3,1,1,0
300,L,3,3,1,2,0
301,L,3,3,1,3,0
302,L,3,3,1,4,0
303,L,3,3,1,5,0
304,L,3,3,2,1,0
305,L,3,3,2,2,0
306,L,3,3,2,3,0
307,L,3,3,2,4,0
308,R,3,3,2,5,0
309,L,3,3,3,1,0
310,L,3,3,3,2,0
311,B,3,3,3,3,1
312,R,3,3,3,4,0
313,R,3,3,3,5,0
314,L,3,3,4,1,0
315,L,3,3,4,2,0
316,R,3,3,4,3,0
317,R,3,3,4,4,0
318,R,3,3,4,5,0
319,L,3,3,5,1,0
320,R,3,3,5,2,0
321,R,3,3,5,3,0
322,R,3,3,5,4,0
323,R,3,3,5,5,0
324,L,3,4,1,1,0
325,L,3,4,1,2,0
326,L,3,4,1,3,0
327,L,3,4,1,4,0
328,L,3,4,1,5,0
329,L,3,4,2,1,0
330,L,3,4,2,2,0
331,L,3,4,2,3,0
332,L,3,4,2,4,0
333,L,3,4,2,5,0
334,L,3,4,3,1,0
335,L,3,4,3,2,0
336,L,3,4,3,3,0
337,B,3,4,3,4,1
338,R,3,4,3,5,0
339,L,3,4,4,1,0
340,L,3,4,4,2,0
341,B,3,4,4,3,1
342,R,3,4,4,4,0
343,R,3,4,4,5,0
344,L,3,4,5,1,0
345,L,3,4,5,2,0
346,R,3,4,5,3,0
347,R,3,4,5,4,0
348,R,3,4,5,5,0
349,L,3,5,1,1,0
350,L,3,5,1,2,0
351,L,3,5,1,3,0
352,L,3,5,1,4,0
353,L,3,5,1,5,0
354,L,3,5,2,1,0
355,L,3,5,2,2,0
356,L,3,5,2,3,0
357,L,3,5,2,4,0
358,L,3,5,2,5,0
359,L,3,5,3,1,0
360,L,3,5,3,2,0
361,L,3,5,3,3,0
362,L,3,5,3,4,0
363,B,3,5,3,5,1
364,L,3,5,4,1,0
365,L,3,5,4,2,0
366,L,3,5,4,3,0
367,R,3,5,4,4,0
368,R,3,5,4,5,0
369,L,3,5,5,1,0
370,L,3,5,5,2,0
371,B,3,5,5,3,1
372,R,3,5,5,4,0
373,R,3,5,5,5,0
374,L,4,1,1,1,0
375,L,4,1,1,2,0
376,L,4,1,1,3,0
377,B,4,1,1,4,1
378,R,4,1,1,5,0
379,L,4,1,2,1,0
380,B,4,1,2,2,1
381,R,4,1,2,3,0
382,R,4,1,2,4,0
383,R,4,1,2,5,0
384,L,4,1,3,1,0
385,R,4,1,3,2,0
386,R,4,1,3,3,0
387,R,4,1,3,4,0
388,R,4,1,3,5,0
389,B,4,1,4,1,1
390,R,4,1,4,2,0
391,R,4,1,4,3,0
392,R,4,1,4,4,0
393,R,4,1,4,5,0
394,R,4,1,5,1,0
395,R,4,1,5,2,0
396,R,4,1,5,3,0
397,R,4,1,5,4,0
398,R,4,1,5,5,0
399,L,4,2,1,1,0
400,L,4,2,1,2,0
401,L,4,2,1,3,0
402,L,4,2,1,4,0
403,L,4,2,1,5,0
404,L,4,2,2,1,0
405,L,4,2,2,2,0
406,L,4,2,2,3,0
407,B,4,2,2,4,1
408,R,4,2,2,5,0
409,L,4,2,3,1,0
410,L,4,2,3,2,0
411,R,4,2,3,3,0
412,R,4,2,3,4,0
413,R,4,2,3,5,0
414,L,4,2,4,1,0
415,B,4,2,4,2,1
416,R,4,2,4,3,0
417,R,4,2,4,4,0
418,R,4,2,4,5,0
419,L,4,2,5,1,0
420,R,4,2,5,2,0
421,R,4,2,5,3,0
422,R,4,2,5,4,0
423,R,4,2,5,5,0
424,L,4,3,1,1,0
425,L,4,3,1,2,0
426,L,4,3,1,3,0
427,L,4,3,1,4,0
428,L,4,3,1,5,0
429,L,4,3,2,1,0
430,L,4,3,2,2,0
431,L,4,3,2,3,0
432,L,4,3,2,4,0
433,L,4,3,2,5,0
434,L,4,3,3,1,0
435,L,4,3,3,2,0
436,L,4,3,3,3,0
437,B,4,3,3,4,1
438,R,4,3,3,5,0
439,L,4,3,4,1,0
440,L,4,3,4,2,0
441,B,4,3,4,3,1
442,R,4,3,4,4,0
443,R,4,3,4,5,0
444,L,4,3,5,1,0
445,L,4,3,5,2,0
446,R,4,3,5,3,0
447,R,4,3,5,4,0
448,R,4,3,5,5,0
449,L,4,4,1,1,0
450,L,4,4,1,2,0
451,L,4,4,1,3,0
452,L,4,4,1,4,0
453,L,4,4,1,5,0
454,L,4,4,2,1,0
455,L,4,4,2,2,0
456,L,4,4,2,3,0
457,L,4,4,2,4,0
458,L,4,4,2,5,0
459,L,4,4,3,1,0
460,L,4,4,3,2,0
461,L,4,4,3,3,0
462,L,4,4,3,4,0
463,L,4,4,3,5,0
464,L,4,4,4,1,0
465,L,4,4,4,2,0
466,L,4,4,4,3,0
467,B,4,4,4,4,1
468,R,4,4,4,5,0
469,L,4,4,5,1,0
470,L,4,4,5,2,0
471,L,4,4,5,3,0
472,R,4,4,5,4,0
473,R,4,4,5,5,0
474,L,4,5,1,1,0
475,L,4,5,1,2,0
476,L,4,5,1,3,0
477,L,4,5,1,4,0
478,L,4,5,1,5,0
479,L,4,5,2,1,0
480,L,4,5,2,2,0
481,L,4,5,2,3,0
482,L,4,5,2,4,0
483,L,4,5,2,5,0
484,L,4,5,3,1,0
485,L,4,5,3,2,0
486,L,4,5,3,3,0
487,L,4,5,3,4,0
488,L,4,5,3,5,0
489,L,4,5,4,1,0
490,L,4,5,4,2,0
491,L,4,5,4,3,0
492,L,4,5,4,4,0
493,B,4,5,4,5,1
494,L,4,5,5,1,0
495,L,4,5,5,2,0
496,L,4,5,5,3,0
497,B,4,5,5,4,1
498,R,4,5,5,5,0
499,L,5,1,1,1,0
500,L,5,1,1,2,0
501,L,5,1,1,3,0
502,L,5,1,1,4,0
503,B,5,1,1,5,1
504,L,5,1,2,1,0
505,L,5,1,2,2,0
506,R,5,1,2,3,0
507,R,5,1,2,4,0
508,R,5,1,2,5,0
509,L,5,1,3,1,0
510,R,5,1,3,2,0
511,R,5,1,3,3,0
512,R,5,1,3,4,0
513,R,5,1,3,5,0
514,L,5,1,4,1,0
515,R,5,1,4,2,0
516,R,5,1,4,3,0
517,R,5,1,4,4,0
518,R,5,1,4,5,0
519,B,5,1,5,1,1
520,R,5,1,5,2,0
521,R,5,1,5,3,0
522,R,5,1,5,4,0
523,R,5,1,5,5,0
524,L,5,2,1,1,0
525,L,5,2,1,2,0
526,L,5,2,1,3,0
527,L,5,2,1,4,0
528,L,5,2,1,5,0
529,L,5,2,2,1,0
530,L,5,2,2,2,0
531,L,5,2,2,3,0
532,L,5,2,2,4,0
533,B,5,2,2,5,1
534,L,5,2,3,1,0
535,L,5,2,3,2,0
536,L,5,2,3,3,0
537,R,5,2,3,4,0
538,R,5,2,3,5,0
539,L,5,2,4,1,0
540,L,5,2,4,2,0
541,R,5,2,4,3,0
542,R,5,2,4,4,0
543,R,5,2,4,5,0
544,L,5,2,5,1,0
545,B,5,2,5,2,1
546,R,5,2,5,3,0
547,R,5,2,5,4,0
548,R,5,2,5,5,0
549,L,5,3,1,1,0
550,L,5,3,1,2,0
551,L,5,3,1,3,0
552,L,5,3,1,4,0
553,L,5,3,1,5,0
554,L,5,3,2,1,0
555,L,5,3,2,2,0
556,L,5,3,2,3,0
557,L,5,3,2,4,0
558,L,5,3,2,5,0
559,L,5,3,3,1,0
560,L,5,3,3,2,0
561,L,5,3,3,3,0
562,L,5,3,3,4,0
563,B,5,3,3,5,1
564,L,5,3,4,1,0
565,L,5,3,4,2,0
566,L,5,3,4,3,0
567,R,5,3,4,4,0
568,R,5,3,4,5,0
569,L,5,3,5,1,0
570,L,5,3,5,2,0
571,B,5,3,5,3,1
572,R,5,3,5,4,0
573,R,5,3,5,5,0
574,L,5,4,1,1,0
575,L,5,4,1,2,0
576,L,5,4,1,3,0
577,L,5,4,1,4,0
578,L,5,4,1,5,0
579,L,5,4,2,1,0
580,L,5,4,2,2,0
581,L,5,4,2,3,0
582,L,5,4,2,4,0
583,L,5,4,2,5,0
584,L,5,4,3,1,0
585,L,5,4,3,2,0
586,L,5,4,3,3,0
587,L,5,4,3,4,0
588,L,5,4,3,5,0
589,L,5,4,4,1,0
590,L,5,4,4,2,0
591,L,5,4,4,3,0
592,L,5,4,4,4,0
593,B,5,4,4,5,1
594,L,5,4,5,1,0
595,L,5,4,5,2,0
596,L,5,4,5,3,0
597,B,5,4,5,4,1
598,R,5,4,5,5,0
599,L,5,5,1,1,0
600,L,5,5,1,2,0
601,L,5,5,1,3,0
602,L,5,5,1,4,0
603,L,5,5,1,5,0
604,L,5,5,2,1,0
605,L,5,5,2,2,0
606,L,5,5,2,3,0
607,L,5,5,2,4,0
608,L,5,5,2,5,0
609,L,5,5,3,1,0
610,L,5,5,3,2,0
611,L,5,5,3,3,0
612,L,5,5,3,4,0
613,L,5,5,3,5,0
614,L,5,5,4,1,0
615,L,5,5,4,2,0
616,L,5,5,4,3,0
617,L,5,5,4,4,0
618,L,5,5,4,5,0
619,L,5,5,5,1,0
620,L,5,5,5,2,0
621,L,5,5,5,3,0
622,L,5,5,5,4,0
623,B,5,5,5,5,1
